region_code,region_name,division_code,division_name,state_abbr,state_code,state_name,year,race,popestimate,obese_pct,highbloodpress_pct,diabetes_pct
,,,,GU,,Guam,2017,3,,,,
,,,,GU,,Guam,2017,3,,,,
,,,,GU,,Guam,2017,4,,18.8,26.2,13.9
,,,,GU,,Guam,2017,4,,18.8,73.8,13.9
,,,,GU,,Guam,2017,5,,,66.59999999999999,17.5
,,,,GU,,Guam,2017,5,,,33.4,17.5
,,,,GU,,Guam,2017,6,,43.6,24.3,9.800000000000001
,,,,GU,,Guam,2017,6,,43.6,75.7,9.800000000000001
,,,,GU,,Guam,2017,7,,,66,15.8
,,,,GU,,Guam,2017,7,,,34,15.8
4,West,9,Pacific,HI,15,Hawaii,2017,1,270800,17.2,74.7,5.2
4,West,9,Pacific,HI,15,Hawaii,2017,1,270800,17.2,25.3,5.2
,,,,HI,,Hawaii,2017,2,,,32.7,
,,,,HI,,Hawaii,2017,2,,,67.3,
4,West,9,Pacific,HI,15,Hawaii,2017,3,2536,,,
4,West,9,Pacific,HI,15,Hawaii,2017,3,2536,,,
,,,,HI,,Hawaii,2017,4,,,37,14
,,,,HI,,Hawaii,2017,4,,,63,14
4,West,9,Pacific,HI,15,Hawaii,2017,5,100405,44.4,72.3,15.5
4,West,9,Pacific,HI,15,Hawaii,2017,5,100405,44.4,27.7,15.5
,,,,HI,,Hawaii,2017,6,,,29.2,12
,,,,HI,,Hawaii,2017,6,,,70.8,12
,,,,HI,,Hawaii,2017,7,,,77.2,7.2
,,,,HI,,Hawaii,2017,7,,,22.8,7.2
,,,,ID,,Idaho,2017,1,,,69.2,8.300000000000001
,,,,ID,,Idaho,2017,1,,,30.8,8.300000000000001
,,,,ID,,Idaho,2017,2,,,,
,,,,ID,,Idaho,2017,2,,,,
4,West,8,Mountain,ID,16,Idaho,2017,3,14055,,,
4,West,8,Mountain,ID,16,Idaho,2017,3,14055,,,
,,,,ID,,Idaho,2017,4,,,,
,,,,ID,,Idaho,2017,4,,,,
,,,,ID,,Idaho,2017,5,,,,
,,,,ID,,Idaho,2017,5,,,,
,,,,ID,,Idaho,2017,6,,,70.7,
,,,,ID,,Idaho,2017,6,,,29.3,
4,West,8,Mountain,ID,16,Idaho,2017,7,134626,37.3,22.6,10.3
4,West,8,Mountain,ID,16,Idaho,2017,7,134626,37.3,77.40000000000001,10.3
,,,,IL,,Illinois,2017,1,,,33.6,10.1
,,,,IL,,Illinois,2017,1,,,66.40000000000001,10.1
2,Midwest,3,East North Central,IL,17,Illinois,2017,2,1357377,38.5,39.9,14.5
2,Midwest,3,East North Central,IL,17,Illinois,2017,2,1357377,38.5,60.1,14.5
,,,,IL,,Illinois,2017,3,,,,
,,,,IL,,Illinois,2017,3,,,,
2,Midwest,3,East North Central,IL,17,Illinois,2017,4,567046,10.6,15.7,5.6
2,Midwest,3,East North Central,IL,17,Illinois,2017,4,567046,10.6,84.3,5.6
2,Midwest,3,East North Central,IL,17,Illinois,2017,5,2789,,,
2,Midwest,3,East North Central,IL,17,Illinois,2017,5,2789,,,
2,Midwest,3,East North Central,IL,17,Illinois,2017,6,105393,18.4,69.8,
2,Midwest,3,East North Central,IL,17,Illinois,2017,6,105393,18.4,30.2,
2,Midwest,3,East North Central,IL,17,Illinois,2017,7,1474063,33.6,25.7,13.9
2,Midwest,3,East North Central,IL,17,Illinois,2017,7,1474063,33.6,74.3,13.9
,,,,IN,,Indiana,2017,1,,,64.59999999999999,11.8
,,,,IN,,Indiana,2017,1,,,35.4,11.8
2,Midwest,3,East North Central,IN,18,Indiana,2017,2,452177,43.6,54.4,14.7
2,Midwest,3,East North Central,IN,18,Indiana,2017,2,452177,43.6,45.6,14.7
2,Midwest,3,East North Central,IN,18,Indiana,2017,3,12325,28.6,56.6,19.6
2,Midwest,3,East North Central,IN,18,Indiana,2017,3,12325,28.6,43.4,19.6
,,,,IN,,Indiana,2017,4,,,16.9,
,,,,IN,,Indiana,2017,4,,,83.09999999999999,
2,Midwest,3,East North Central,IN,18,Indiana,2017,5,1784,,,
2,Midwest,3,East North Central,IN,18,Indiana,2017,5,1784,,,
,,,,IN,,Indiana,2017,6,,,58.6,10.5
,,,,IN,,Indiana,2017,6,,,41.4,10.5
2,Midwest,3,East North Central,IN,18,Indiana,2017,7,287008,29.3,79.09999999999999,8.699999999999999
2,Midwest,3,East North Central,IN,18,Indiana,2017,7,287008,29.3,20.9,8.699999999999999
2,Midwest,4,West North Central,IA,19,Iowa,2017,1,2124187,36.5,32.5,9.800000000000001
2,Midwest,4,West North Central,IA,19,Iowa,2017,1,2124187,36.5,67.5,9.800000000000001
2,Midwest,4,West North Central,IA,19,Iowa,2017,2,77509,43.3,69.8,11.6
2,Midwest,4,West North Central,IA,19,Iowa,2017,2,77509,43.3,30.2,11.6
2,Midwest,4,West North Central,IA,19,Iowa,2017,3,6708,,,
2,Midwest,4,West North Central,IA,19,Iowa,2017,3,6708,,,
2,Midwest,4,West North Central,IA,19,Iowa,2017,4,61313,23.9,17.3,
2,Midwest,4,West North Central,IA,19,Iowa,2017,4,61313,23.9,82.7,
2,Midwest,4,West North Central,IA,19,Iowa,2017,5,2194,,,
2,Midwest,4,West North Central,IA,19,Iowa,2017,5,2194,,,
2,Midwest,4,West North Central,IA,19,Iowa,2017,6,23386,31.3,78.5,
2,Midwest,4,West North Central,IA,19,Iowa,2017,6,23386,31.3,21.5,
2,Midwest,4,West North Central,IA,19,Iowa,2017,7,114642,38.1,21.4,6.8
2,Midwest,4,West North Central,IA,19,Iowa,2017,7,114642,38.1,78.59999999999999,6.8
,,,,KS,,Kansas,2017,1,,,34.1,10.3
,,,,KS,,Kansas,2017,1,,,65.90000000000001,10.3
,,,,KS,,Kansas,2017,2,,,60.1,14.2
,,,,KS,,Kansas,2017,2,,,39.9,14.2
2,Midwest,4,West North Central,KS,20,Kansas,2017,3,17821,33.4,57.4,14.8
2,Midwest,4,West North Central,KS,20,Kansas,2017,3,17821,33.4,42.6,14.8
,,,,KS,,Kansas,2017,4,,,13,4.4
,,,,KS,,Kansas,2017,4,,,87,4.4
,,,,KS,,Kansas,2017,5,,,,
,,,,KS,,Kansas,2017,5,,,,
2,Midwest,4,West North Central,KS,20,Kansas,2017,6,37444,34.9,31.6,10.9
2,Midwest,4,West North Central,KS,20,Kansas,2017,6,37444,34.9,68.40000000000001,10.9
2,Midwest,4,West North Central,KS,20,Kansas,2017,7,214062,37.7,77.09999999999999,11.7
2,Midwest,4,West North Central,KS,20,Kansas,2017,7,214062,37.7,22.9,11.7
3,South,6,East South Central,KY,21,Kentucky,2017,1,2973167,34.5,39.7,13.2
3,South,6,East South Central,KY,21,Kentucky,2017,1,2973167,34.5,60.3,13.2
3,South,6,East South Central,KY,21,Kentucky,2017,2,268825,35.6,51.6,11.1
3,South,6,East South Central,KY,21,Kentucky,2017,2,268825,35.6,48.4,11.1
,,,,KY,,Kentucky,2017,3,,,52.7,
,,,,KY,,Kentucky,2017,3,,,47.3,
,,,,KY,,Kentucky,2017,4,,,,
,,,,KY,,Kentucky,2017,4,,,,
,,,,KY,,Kentucky,2017,5,,,,
,,,,KY,,Kentucky,2017,5,,,,
,,,,KY,,Kentucky,2017,6,,,38.3,13.3
,,,,KY,,Kentucky,2017,6,,,61.7,13.3
,,,,KY,,Kentucky,2017,7,,,11.7,
,,,,KY,,Kentucky,2017,7,,,88.3,
,,,,LA,,Louisiana,2017,1,,,62,11.8
,,,,LA,,Louisiana,2017,1,,,38,11.8
3,South,7,West South Central,LA,22,Louisiana,2017,2,1098250,42.2,57.7,16.7
3,South,7,West South Central,LA,22,Louisiana,2017,2,1098250,42.2,42.3,16.7
,,,,LA,,Louisiana,2017,3,,,55.5,
,,,,LA,,Louisiana,2017,3,,,44.5,
3,South,7,West South Central,LA,22,Louisiana,2017,4,63722,,,
3,South,7,West South Central,LA,22,Louisiana,2017,4,63722,,,
,,,,LA,,Louisiana,2017,5,,,,
,,,,LA,,Louisiana,2017,5,,,,
3,South,7,West South Central,LA,22,Louisiana,2017,6,34364,40.9,41.1,15.5
3,South,7,West South Central,LA,22,Louisiana,2017,6,34364,40.9,58.9,15.5
3,South,7,West South Central,LA,22,Louisiana,2017,7,163179,33.2,29.3,14.3
3,South,7,West South Central,LA,22,Louisiana,2017,7,163179,33.2,70.7,14.3
1,Northeast,1,New England,ME,23,Maine,2017,1,1021776,29.2,35.1,10.6
1,Northeast,1,New England,ME,23,Maine,2017,1,1021776,29.2,64.90000000000001,10.6
1,Northeast,1,New England,ME,23,Maine,2017,2,12998,,,
1,Northeast,1,New England,ME,23,Maine,2017,2,12998,,90.40000000000001,
1,Northeast,1,New England,ME,23,Maine,2017,3,6593,29.3,63.3,
1,Northeast,1,New England,ME,23,Maine,2017,3,6593,29.3,36.7,
,,,,ME,,Maine,2017,4,,,,
,,,,ME,,Maine,2017,4,,,,
,,,,ME,,Maine,2017,5,,,,
,,,,ME,,Maine,2017,5,,,,
,,,,ME,,Maine,2017,6,,,55,15.8
,,,,ME,,Maine,2017,6,,,45,15.8
1,Northeast,1,New England,ME,23,Maine,2017,7,15040,36.7,31.4,
1,Northeast,1,New England,ME,23,Maine,2017,7,15040,36.7,68.59999999999999,
,,,,MD,,Maryland,2017,1,,,33.2,9.300000000000001
,,,,MD,,Maryland,2017,1,,,66.8,9.300000000000001
,,,,MD,,Maryland,2017,2,,,37.5,13.8
,,,,MD,,Maryland,2017,2,,,62.5,13.8
3,South,5,South Atlantic,MD,24,Maryland,2017,3,11771,28.4,59.9,
3,South,5,South Atlantic,MD,24,Maryland,2017,3,11771,28.4,40.1,
,,,,MD,,Maryland,2017,4,,,25.1,11.8
,,,,MD,,Maryland,2017,4,,,74.90000000000001,11.8
3,South,5,South Atlantic,MD,24,Maryland,2017,5,2360,,,
3,South,5,South Atlantic,MD,24,Maryland,2017,5,2360,,,
,,,,MD,,Maryland,2017,6,,,29.5,8.300000000000001
,,,,MD,,Maryland,2017,6,,,70.5,8.300000000000001
3,South,5,South Atlantic,MD,24,Maryland,2017,7,400749,29.4,16.6,4.8
3,South,5,South Atlantic,MD,24,Maryland,2017,7,400749,29.4,83.40000000000001,4.8
,,,,MA,,Massachusetts,2017,1,,,30.4,9
,,,,MA,,Massachusetts,2017,1,,,69.59999999999999,9
,,,,MA,,Massachusetts,2017,2,,,32.8,9.300000000000001
,,,,MA,,Massachusetts,2017,2,,,67.2,9.300000000000001
,,,,MA,,Massachusetts,2017,3,,,,
,,,,MA,,Massachusetts,2017,3,,,,
1,Northeast,1,New England,MA,25,Massachusetts,2017,4,372337,10.2,13.4,
1,Northeast,1,New England,MA,25,Massachusetts,2017,4,372337,10.2,86.59999999999999,
,,,,MA,,Massachusetts,2017,5,,,,
,,,,MA,,Massachusetts,2017,5,,,,
1,Northeast,1,New England,MA,25,Massachusetts,2017,6,68446,36.3,32.3,
1,Northeast,1,New England,MA,25,Massachusetts,2017,6,68446,36.3,67.7,
,,,,MA,,Massachusetts,2017,7,,,77.90000000000001,16.2
,,,,MA,,Massachusetts,2017,7,,,22.1,16.2
2,Midwest,3,East North Central,MI,26,Michigan,2017,1,6028908,31,34.4,10.6
2,Midwest,3,East North Central,MI,26,Michigan,2017,1,6028908,31,65.59999999999999,10.6
,,,,MI,,Michigan,2017,2,,,44.8,14.6
,,,,MI,,Michigan,2017,2,,,55.2,14.6
,,,,MI,,Michigan,2017,3,,,38.4,
,,,,MI,,Michigan,2017,3,,,61.6,
2,Midwest,3,East North Central,MI,26,Michigan,2017,4,249273,17.5,86.59999999999999,
2,Midwest,3,East North Central,MI,26,Michigan,2017,4,249273,17.5,13.4,
,,,,MI,,Michigan,2017,5,,,,
,,,,MI,,Michigan,2017,5,,,,
,,,,MI,,Michigan,2017,6,,,30.2,11.6
,,,,MI,,Michigan,2017,6,,,69.8,11.6
,,,,MI,,Michigan,2017,7,,,76.09999999999999,11.8
,,,,MI,,Michigan,2017,7,,,23.9,11.8
2,Midwest,4,West North Central,MN,27,Minnesota,2017,1,3552739,28.3,72.2,7.8
2,Midwest,4,West North Central,MN,27,Minnesota,2017,1,3552739,28.3,27.8,7.8
2,Midwest,4,West North Central,MN,27,Minnesota,2017,2,230808,32.4,27.2,8.4
2,Midwest,4,West North Central,MN,27,Minnesota,2017,2,230808,32.4,72.8,8.4
2,Midwest,4,West North Central,MN,27,Minnesota,2017,3,40402,39.3,70.8,12.4
2,Midwest,4,West North Central,MN,27,Minnesota,2017,3,40402,39.3,29.2,12.4
,,,,MN,,Minnesota,2017,4,,,86.40000000000001,
,,,,MN,,Minnesota,2017,4,,,13.6,
2,Midwest,4,West North Central,MN,27,Minnesota,2017,5,1904,,,
2,Midwest,4,West North Central,MN,27,Minnesota,2017,5,1904,,,
,,,,MN,,Minnesota,2017,6,,,24.9,9.5
,,,,MN,,Minnesota,2017,6,,,75.09999999999999,9.5
,,,,MN,,Minnesota,2017,7,,,82.5,9.199999999999999
,,,,MN,,Minnesota,2017,7,,,17.5,9.199999999999999
3,South,6,East South Central,MS,28,Mississippi,2017,1,1340857,33.1,38.1,13.3
3,South,6,East South Central,MS,28,Mississippi,2017,1,1340857,33.1,61.9,13.3
3,South,6,East South Central,MS,28,Mississippi,2017,2,818795,45.7,54,15.9
3,South,6,East South Central,MS,28,Mississippi,2017,2,818795,45.7,46,15.9
,,,,MS,,Mississippi,2017,3,,,59.8,
,,,,MS,,Mississippi,2017,3,,,40.2,
3,South,6,East South Central,MS,28,Mississippi,2017,4,24253,,,
3,South,6,East South Central,MS,28,Mississippi,2017,4,24253,,,
3,South,6,East South Central,MS,28,Mississippi,2017,5,819,,,
3,South,6,East South Central,MS,28,Mississippi,2017,5,819,,,
3,South,6,East South Central,MS,28,Mississippi,2017,6,16522,29.6,40.7,14.7
3,South,6,East South Central,MS,28,Mississippi,2017,6,16522,29.6,59.3,14.7
3,South,6,East South Central,MS,28,Mississippi,2017,7,62332,,60.3,
3,South,6,East South Central,MS,28,Mississippi,2017,7,62332,,39.7,
,,,,MO,,Missouri,2017,1,,,67.8,10.2
,,,,MO,,Missouri,2017,1,,,32.2,10.2
2,Midwest,4,West North Central,MO,29,Missouri,2017,2,521710,40.7,38.5,13.3
2,Midwest,4,West North Central,MO,29,Missouri,2017,2,521710,40.7,61.5,13.3
2,Midwest,4,West North Central,MO,29,Missouri,2017,3,20843,28.1,56.1,
2,Midwest,4,West North Central,MO,29,Missouri,2017,3,20843,28.1,43.9,
,,,,MO,,Missouri,2017,4,,,,
,,,,MO,,Missouri,2017,4,,,93.90000000000001,
2,Midwest,4,West North Central,MO,29,Missouri,2017,5,5159,,,
2,Midwest,4,West North Central,MO,29,Missouri,2017,5,5159,,,
2,Midwest,4,West North Central,MO,29,Missouri,2017,6,65849,33.5,63.5,
2,Midwest,4,West North Central,MO,29,Missouri,2017,6,65849,33.5,36.5,
2,Midwest,4,West North Central,MO,29,Missouri,2017,7,161994,24,13.3,
2,Midwest,4,West North Central,MO,29,Missouri,2017,7,161994,24,86.7,
,,,,MT,,Montana,2017,1,,,29.4,7.4
,,,,MT,,Montana,2017,1,,,70.59999999999999,7.4
4,West,8,Mountain,MT,30,Montana,2017,2,4044,,,
4,West,8,Mountain,MT,30,Montana,2017,2,4044,,,
,,,,MT,,Montana,2017,3,,,33.9,18.9
,,,,MT,,Montana,2017,3,,,66.09999999999999,18.9
,,,,MT,,Montana,2017,4,,,,
,,,,MT,,Montana,2017,4,,,,
4,West,8,Mountain,MT,30,Montana,2017,5,602,,,
4,West,8,Mountain,MT,30,Montana,2017,5,602,,,
4,West,8,Mountain,MT,30,Montana,2017,6,15293,35.2,28,
4,West,8,Mountain,MT,30,Montana,2017,6,15293,35.2,72,
4,West,8,Mountain,MT,30,Montana,2017,7,26152,28.8,79.2,
4,West,8,Mountain,MT,30,Montana,2017,7,26152,28.8,20.8,
2,Midwest,4,West North Central,NE,31,Nebraska,2017,1,1186865,32.2,68.8,10
2,Midwest,4,West North Central,NE,31,Nebraska,2017,1,1186865,32.2,31.2,10
,,,,NE,,Nebraska,2017,2,,,55.2,14.8
,,,,NE,,Nebraska,2017,2,,,44.8,14.8
2,Midwest,4,West North Central,NE,31,Nebraska,2017,3,10589,33.2,65.2,20.3
2,Midwest,4,West North Central,NE,31,Nebraska,2017,3,10589,33.2,34.8,20.3
2,Midwest,4,West North Central,NE,31,Nebraska,2017,4,35918,,,
2,Midwest,4,West North Central,NE,31,Nebraska,2017,4,35918,,80.8,
2,Midwest,4,West North Central,NE,31,Nebraska,2017,5,836,,,
2,Midwest,4,West North Central,NE,31,Nebraska,2017,5,836,,,
2,Midwest,4,West North Central,NE,31,Nebraska,2017,6,16782,41.9,25.8,
2,Midwest,4,West North Central,NE,31,Nebraska,2017,6,16782,41.9,74.2,
,,,,NE,,Nebraska,2017,7,,,79.2,9.300000000000001
,,,,NE,,Nebraska,2017,7,,,20.8,9.300000000000001
,,,,NV,,Nevada,2017,1,,,35.7,10.3
,,,,NV,,Nevada,2017,1,,,64.3,10.3
,,,,NV,,Nevada,2017,2,,,39.3,14.8
,,,,NV,,Nevada,2017,2,,,60.7,14.8
4,West,8,Mountain,NV,32,Nevada,2017,3,20042,50.8,36.7,
4,West,8,Mountain,NV,32,Nevada,2017,3,20042,50.8,63.3,
,,,,NV,,Nevada,2017,4,,,28.9,
,,,,NV,,Nevada,2017,4,,,71.09999999999999,
,,,,NV,,Nevada,2017,5,,,,
